TimeStep,FairPrice
60116,794
60117,792
60118,790
60119,791
60120,792
60121,792
60122,791
60123,792
60124,794
60125,795
60126,793
60127,792
60128,794
60129,792
60130,793
60131,793
60132,795
60133,794
60134,795
60135,794
60136,795
60137,797
60138,797
60139,799
60140,800
60141,801
60142,801
60143,801
60144,801
60145,802
60146,803
60147,805
60148,806
60149,805
60150,807
60151,808
60152,807
60153,808
60154,806
60155,807
60156,809
60157,809
60158,808
60159,808
60160,808
60161,808
60162,806
60163,807
60164,807
60165,805
60166,807
60167,807
60168,806
60169,808
60170,809
60171,809
60172,808
60173,810
60174,811
60175,811
60176,813
60177,813
60178,813
60179,813
60180,814
60181,812
60182,813
60183,811
60184,811
60185,809
60186,808
60187,806
60188,808
60189,806
60190,806
60191,806
60192,806
60193,804
60194,804
60195,802
60196,800
60197,799
60198,801
60199,801
60200,802
60201,800
60202,799
60203,797
60204,796
60205,797
60206,799
60207,801
60208,801
60209,800
60210,798
60211,797
60212,796
60213,796
60214,798
60215,797
60216,798
60217,799
60218,797
60219,799
60220,801
60221,800
60222,799
60223,799
60224,798
60225,797
60226,796
60227,796
60228,795
60229,795
60230,795
60231,797
60232,795
60233,794
60234,795
60235,793
60236,791
60237,789
60238,789
60239,791
60240,793
60241,793
60242,792
60243,792
60244,794
60245,796
60246,798
60247,796
60248,797
60249,799
60250,798
60251,797
60252,798
60253,796
60254,798
60255,796
60256,794
60257,794
60258,794
60259,796
60260,794
60261,795
60262,793
60263,792
60264,792
60265,792
60266,793
60267,791
60268,793
60269,794
60270,792
60271,793
60272,793
60273,794
60274,793
60275,793
60276,793
60277,791
60278,789
60279,789
60280,788
60281,788
60282,789
60283,791
60284,793
60285,792
60286,793
60287,794
60288,792
60289,792
60290,794
60291,795
60292,793
60293,791
60294,789
60295,791
60296,789
60297,789
60298,787
60299,785
60300,784
60301,784
60302,784
60303,786
60304,784
60305,785
60306,785
60307,787
60308,785
60309,783
60310,781
60311,779
60312,778
60313,779
60314,777
60315,777
60316,777
60317,778
60318,777
60319,778
60320,778
60321,778
60322,776
60323,776
60324,774
60325,776
60326,774
60327,772
60328,772
60329,770
60330,769
60331,767
60332,769
60333,771
60334,771
60335,770
60336,770
60337,769
60338,771
60339,769
60340,768
60341,770
60342,772
60343,774
60344,772
60345,772
60346,774
60347,774
60348,773
60349,771
60350,770
60351,768
60352,770
60353,770
60354,769
60355,770
60356,771
60357,769
60358,771
60359,771
60360,770
60361,769
60362,768
60363,770
60364,768
60365,770
60366,768
60367,769
60368,767
60369,767
60370,767
60371,767
60372,765
60373,766
60374,767
60375,769
60376,770
60377,770
60378,770
60379,769
60380,769
60381,770
60382,772
60383,773
60384,773
60385,774
60386,774
60387,775
60388,776
60389,776
60390,775
60391,775
60392,774
60393,776
60394,778
60395,776
60396,777
60397,777
60398,777
60399,777
60400,775
60401,774
60402,774
60403,774
60404,774
60405,773
60406,771
60407,770
60408,769
60409,771
60410,773
60411,775
60412,776
60413,776
60414,778
60415,776
60416,774
60417,773
60418,774
60419,774
60420,776
60421,776
60422,775
60423,774
60424,775
60425,776
60426,774
60427,772
60428,774
60429,774
60430,774
60431,775
60432,773
60433,772
60434,772
60435,772
60436,772
60437,770
60438,769
60439,769
60440,767
60441,765
60442,766
60443,764
60444,762
60445,763
60446,761
60447,760
60448,761
60449,763
60450,765
60451,766
60452,764
60453,762
60454,764
60455,764
60456,763
60457,761
60458,762
60459,764
60460,762
60461,760
60462,762
60463,764
60464,765
60465,765
60466,764
60467,764
60468,764
60469,766
60470,768
60471,766
60472,768
60473,767
60474,767
60475,769
60476,767
60477,767
60478,768
60479,767
60480,768
60481,770
60482,768
60483,770
60484,768
60485,769
60486,767
60487,766
60488,764
60489,764
60490,764
60491,764
60492,763
60493,762
60494,760
60495,758
60496,758
60497,759
60498,758
60499,760
60500,761
60501,761
60502,762
60503,764
60504,765
60505,764
60506,762
60507,761
60508,759
60509,758
60510,760
60511,760
60512,760
60513,758
60514,758
60515,760
60516,758
60517,757
60518,755
60519,756
60520,757
60521,759
60522,757
60523,755
60524,753
60525,752
60526,754
60527,756
60528,755
60529,753
60530,751
60531,752
60532,750
60533,748
60534,748
60535,747
60536,747
60537,746
60538,747
60539,748
60540,749
60541,748
60542,747
60543,747
60544,746
60545,745
60546,746
60547,745
60548,746
60549,744
60550,743
60551,742
60552,742
60553,742
60554,742
60555,744
60556,744
60557,746
60558,747
60559,746
60560,748
60561,749
60562,749
60563,747
60564,746
60565,744
60566,742
60567,744
60568,743
60569,745
60570,745
60571,745
60572,743
60573,742
60574,744
60575,744
60576,743
60577,741
60578,741
60579,740
60580,742
60581,743
60582,742
60583,741
60584,739
60585,737
60586,736
60587,737
60588,737
60589,739
60590,740
60591,738
60592,738
60593,737
60594,739
60595,739
60596,738
60597,740
60598,741
60599,739
60600,740
60601,741
60602,743
60603,743
60604,745
60605,747
60606,745
60607,744
60608,742
60609,743
60610,744
60611,746
60612,746
60613,744
60614,743
60615,743
60616,744
60617,745
60618,747
60619,745
60620,746
60621,748
60622,750
60623,749
60624,749
60625,747
60626,748
60627,749
60628,751
60629,752
60630,750
60631,751
60632,753
60633,755
60634,756
60635,755
60636,757
60637,756
60638,755
60639,756
60640,755
60641,755
60642,754
60643,754
60644,752
60645,752
60646,753
60647,751
60648,752
60649,750
60650,752
60651,752
60652,750
60653,748
60654,749
60655,748
60656,748
60657,749
60658,749
60659,748
60660,746
60661,747
60662,745
60663,746
60664,748
60665,747
60666,749
60667,749
60668,747
60669,747
60670,745
60671,747
60672,746
60673,745
60674,744
60675,742
60676,741
60677,740
60678,742
60679,744
60680,743
60681,742
60682,740
60683,740
60684,740
60685,740
60686,738
60687,736
60688,738
60689,740
60690,738
60691,740
60692,739
60693,738
60694,738
60695,737
60696,736
60697,738
60698,739
60699,739
60700,741
60701,740
60702,739
60703,737
60704,738
60705,739
60706,737
60707,737
60708,737
60709,738
60710,738
60711,739
60712,737
60713,739
60714,738
60715,738
60716,738
60717,740
60718,739
60719,739
60720,737
60721,735
60722,735
60723,736
60724,735
60725,737
60726,735
60727,733
60728,732
60729,733
60730,735
60731,734
60732,735
60733,734
60734,735
60735,735
60736,734
60737,735
60738,736
60739,737
60740,736
60741,736
60742,736
60743,734
60744,734
60745,736
60746,736
60747,738
60748,739
60749,741
60750,743
60751,742
60752,741
60753,741
60754,740
60755,742
60756,740
60757,739
60758,737
60759,736
60760,736
60761,734
60762,732
60763,732
60764,730
60765,732
60766,734
60767,733
60768,733
60769,735
60770,737
60771,736
60772,736
60773,737
60774,738
60775,736
60776,735
60777,734
60778,733
60779,732
60780,734
60781,734
60782,735
60783,734
60784,734
60785,733
60786,732
60787,732
60788,730
60789,729
60790,728
60791,727
60792,728
60793,729
60794,727
60795,726
60796,728
60797,729
60798,730
60799,730
60800,729
60801,728
60802,727
60803,728
60804,729
60805,730
60806,728
60807,728
60808,728
60809,726
60810,725
60811,723
60812,723
60813,722
60814,722
60815,723
60816,721
60817,723
60818,724
60819,725
60820,727
60821,729
60822,727
60823,725
60824,726
60825,726
60826,727
60827,725
60828,723
60829,721
60830,720
60831,720
60832,721
60833,721
60834,721
60835,723
60836,723
60837,721
60838,719
60839,721
60840,719
60841,720
60842,722
60843,721
60844,723
60845,724
60846,723
60847,725
60848,727
60849,725
60850,727
60851,726
60852,724
60853,722
60854,723
60855,722
60856,722
60857,721
60858,722
60859,720
60860,722
60861,722
60862,720
60863,721
60864,722
60865,723
60866,722
60867,720
60868,720
60869,722
60870,724
60871,725
60872,725
60873,725
60874,726
60875,727
60876,728
60877,730
60878,732
60879,732
60880,732
60881,732
60882,732
60883,731
60884,733
60885,734
60886,735
60887,737
60888,735
60889,733
60890,734
60891,736
60892,737
60893,736
60894,737
60895,738
60896,740
60897,740
60898,739
60899,740
60900,742
60901,742
60902,741
60903,741
60904,741
60905,739
60906,740
60907,742
60908,743
60909,742
60910,743
60911,744
60912,746
60913,747
60914,747
60915,746
60916,748
60917,748
60918,746
60919,744
60920,744
60921,745
60922,747
60923,746
60924,748
60925,750
60926,749
60927,751
60928,749
60929,750
60930,752
60931,753
60932,754
60933,755
60934,753
60935,751
60936,750
60937,749
60938,748
60939,750
60940,752
60941,753
60942,754
60943,752
60944,750
60945,750
60946,751
60947,753
60948,753
60949,754
60950,754
60951,752
60952,750
60953,750
60954,749
60955,750
60956,748
60957,747
60958,748
60959,749
60960,747
60961,747
60962,745
60963,746
60964,747
60965,747
60966,747
60967,746
60968,746
60969,745
60970,746
60971,747
60972,748
60973,750
60974,750
60975,749
60976,747
60977,747
60978,748
60979,746
60980,747
60981,749
60982,749
60983,747
60984,747
60985,749
60986,747
60987,746
60988,748
60989,746
60990,744
60991,743
60992,742
60993,740
60994,738
60995,738
60996,738
60997,736
60998,735
60999,735
61000,734
61001,733
61002,734
61003,735
61004,734
61005,732
61006,731
61007,729
61008,728
61009,726
61010,728
61011,730
61012,729
61013,727
61014,727
61015,725
61016,726
61017,726
61018,728
61019,726
61020,727
61021,727
61022,726
61023,728
61024,728
61025,729
61026,730
61027,731
61028,733
61029,733
61030,735
61031,735
61032,734
61033,732
61034,732
61035,730
61036,732
61037,731
61038,730
61039,730
61040,730
61041,728
61042,727
61043,726
61044,725
61045,725
61046,725
61047,723
61048,723
61049,725
61050,727
61051,725
61052,723
61053,722
61054,722
61055,723
61056,723
61057,722
61058,724
61059,724
61060,724
61061,725
61062,727
61063,729
61064,729
61065,730
61066,729
61067,729
61068,727
61069,728
61070,728
61071,728
61072,728
61073,729
61074,731
61075,730
61076,731
61077,732
61078,731
61079,730
61080,732
61081,732
61082,733
61083,731
61084,733
61085,732
61086,733
61087,731
61088,730
61089,729
61090,727
61091,725
61092,724
61093,723
61094,722
61095,720
61096,720
61097,722
61098,724
61099,723
61100,721
61101,719
61102,720
61103,719
61104,720
61105,721
61106,719
61107,717
61108,719
61109,718
61110,720
61111,722
61112,724
61113,724
61114,725
61115,723
61116,724
61117,723
61118,724
61119,724
61120,726
61121,725
61122,725
61123,725
61124,723
61125,723
61126,723
61127,721
61128,723
61129,725
61130,724
61131,726
61132,724
61133,726
61134,728
61135,728
61136,727
61137,729
61138,728
61139,727
61140,727
61141,727
61142,725
61143,725
61144,727
61145,729
61146,728
61147,729
61148,730
61149,729
61150,730
61151,729
61152,727
61153,728
61154,730
61155,731
61156,732
61157,730
61158,728
61159,726
61160,724
61161,725
61162,725
61163,725
61164,726
61165,725
61166,727
61167,728
61168,726
61169,726
61170,726
61171,724
61172,726
61173,725
61174,723
61175,722
61176,722
61177,724
61178,722
61179,722
61180,723
61181,724
61182,722
61183,721
61184,721
61185,719
61186,717
61187,718
61188,717
61189,717
61190,718
61191,718
61192,719
61193,721
61194,719
61195,719
61196,718
61197,719
61198,721
61199,720
61200,720
61201,719
61202,718
61203,717
61204,716
61205,714
61206,714
61207,713
61208,713
61209,713
61210,714
61211,716
61212,714
61213,716
61214,718
61215,718
61216,717
61217,716
61218,715
61219,714
61220,712
61221,713
61222,712
61223,711
61224,709
61225,710
61226,711
61227,711
61228,713
61229,715
61230,717
61231,715
61232,715
61233,714
61234,715
61235,713
61236,712
61237,713
61238,712
61239,710
61240,708
61241,706
61242,704
61243,704
61244,705
61245,706
61246,705
61247,706
61248,704
61249,704
61250,706
61251,708
61252,709
61253,708
61254,706
61255,708
61256,707
61257,709
61258,711
61259,712
61260,713
61261,713
61262,715
61263,716
61264,715
61265,717
61266,716
61267,716
61268,717
61269,719
61270,718
61271,720
61272,718
61273,717
61274,719
61275,718
61276,720
61277,722
61278,723
61279,723
61280,722
61281,722
61282,722
61283,721
61284,721
61285,722
61286,724
61287,722
61288,722
61289,722
61290,723
61291,721
61292,719
61293,721
61294,722
61295,720
61296,720
61297,718
61298,718
61299,719
61300,721
61301,721
61302,721
61303,720
61304,721
61305,722
61306,723
61307,725
61308,726
61309,726
61310,728
61311,728
61312,727
61313,725
61314,723
61315,723
61316,725
61317,726
61318,727
61319,727
61320,727
61321,726
61322,728
61323,727
61324,725
61325,724
61326,724
61327,723
61328,721
61329,719
61330,719
61331,720
61332,719
61333,720
61334,720
61335,719
61336,718
61337,720
61338,722
61339,721
61340,720
61341,719
61342,721
61343,720
61344,721
61345,722
61346,723
61347,725
61348,723
61349,723
61350,723
61351,725
61352,725
61353,723
61354,724
61355,722
61356,723
61357,721
61358,723
61359,722
61360,721
61361,721
61362,719
61363,718
61364,719
61365,717
61366,718
61367,717
61368,719
61369,719
61370,718
61371,718
61372,720
61373,719
61374,721
61375,719
61376,718
61377,718
61378,717
61379,718
61380,718
61381,717
61382,716
61383,714
61384,712
61385,713
61386,711
61387,712
61388,712
61389,710
61390,708
61391,706
61392,707
61393,708
61394,709
61395,711
61396,711
61397,712
61398,714
61399,715
61400,717
61401,715
61402,716
61403,715
61404,714
61405,712
61406,713
61407,715
61408,716
61409,718
61410,716
61411,717
61412,719
61413,719
61414,720
61415,719
61416,718
61417,716
61418,716
61419,717
61420,719
61421,717
61422,719
61423,720
61424,722
61425,724
61426,724
61427,722
61428,722
61429,723
61430,724
61431,723
61432,725
61433,723
61434,721
61435,719
61436,719
61437,718
61438,719
61439,717
61440,718
61441,717
61442,718
61443,716
61444,715
61445,713
61446,711
61447,713
61448,713
61449,711
61450,712
61451,712
61452,710
61453,708
61454,707
61455,709
61456,709
61457,708
61458,708
61459,708
61460,709
61461,707
61462,705
61463,706
61464,706
61465,706
61466,704
61467,703
61468,704
61469,706
61470,705
61471,707
61472,707
61473,705
61474,705
61475,703
61476,701
61477,701
61478,701
61479,700
61480,702
61481,702
61482,703
61483,703
61484,702
61485,704
61486,705
61487,705
61488,705
61489,707
61490,709
61491,710
61492,709
61493,710
61494,712
61495,712
61496,711
61497,710
61498,708
61499,709
61500,709
61501,711
61502,710
61503,712
61504,711
61505,709
61506,709
61507,708
61508,706
61509,706
61510,708
61511,708
61512,708
61513,709
61514,711
61515,712
61516,713
61517,711
61518,712
61519,713
61520,712
61521,714
61522,716
61523,717
61524,718
61525,719
61526,719
61527,721
61528,720
61529,720
61530,719
61531,717
61532,715
61533,716
61534,716
61535,714
61536,716
61537,718
61538,718
61539,717
61540,718
61541,716
61542,718
61543,718
61544,717
61545,718
61546,719
61547,717
61548,715
61549,716
61550,717
61551,716
61552,714
61553,713
61554,712
61555,713
61556,715
61557,714
61558,714
61559,716
61560,716
61561,714
61562,714
61563,714
61564,713
61565,711
61566,711
61567,711
61568,709
61569,711
61570,711
61571,711
61572,710
61573,708
61574,709
61575,707
61576,705
61577,704
61578,703
61579,701
61580,702
61581,700
61582,698
61583,696
61584,697
61585,698
61586,697
61587,698
61588,697
61589,695
61590,693
61591,693
61592,695
61593,694
61594,694
61595,692
61596,690
61597,689
61598,689
61599,689
61600,690
61601,692
61602,690
61603,690
61604,692
61605,693
61606,694
61607,694
61608,695
61609,697
61610,696
61611,694
61612,696
61613,695
61614,696
61615,696
61616,695
61617,693
61618,692
61619,694
61620,696
61621,697
61622,699
61623,699
61624,697
61625,698
61626,699
61627,699
61628,700
61629,702
61630,702
61631,701
61632,699
61633,698
61634,700
61635,698
61636,700
61637,699
61638,701
61639,700
61640,699
61641,698
61642,700
61643,701
61644,700
61645,698
61646,696
61647,694
61648,694
61649,694
61650,696
61651,698
61652,700
61653,702
61654,702
61655,703
61656,703
61657,702
61658,704
61659,703
61660,704
61661,704
61662,705
61663,707
61664,706
61665,706
61666,704
61667,705
61668,703
61669,701
61670,699
61671,697
61672,695
61673,694
61674,693
61675,694
61676,694
61677,696
61678,697
61679,696
61680,696
61681,697
61682,699
61683,699
61684,700
61685,701
61686,702
61687,700
61688,702
61689,700
61690,700
61691,700
61692,702
61693,702
61694,704
61695,703
61696,704
61697,704
61698,703
61699,702
61700,702
61701,700
61702,698
61703,699
61704,698
61705,700
61706,698
61707,698
61708,696
61709,697
61710,697
61711,697
61712,699
61713,700
61714,700
61715,698
61716,699
61717,701
61718,701
61719,699
61720,699
61721,699
61722,698
61723,699
61724,699
61725,697
61726,698
61727,698
61728,700
61729,702
61730,703
61731,701
61732,701
61733,700
61734,700
61735,701
61736,702
61737,700
61738,698
61739,700
61740,701
61741,700
61742,698
61743,696
61744,696
61745,695
61746,696
61747,694
61748,694
61749,695
61750,694
61751,692
61752,692
61753,692
61754,691
61755,690
61756,689
61757,691
61758,690
61759,689
61760,690
61761,692
61762,693
61763,695
61764,693
61765,691
61766,692
61767,693
61768,693
61769,692
61770,694
61771,695
61772,697
61773,697
61774,699
61775,698
61776,696
61777,697
61778,696
61779,697
61780,698
61781,698
61782,699
61783,701
61784,702
61785,701
61786,700
61787,700
61788,699
61789,700
61790,701
61791,703
61792,704
61793,704
61794,702
61795,700
61796,700
61797,700
61798,699
61799,698
61800,697
61801,696
61802,697
61803,697
61804,697
61805,697
61806,698
61807,700
61808,701
61809,699
61810,699
61811,699
61812,700
61813,699
61814,699
61815,698
61816,699
61817,699
61818,698
